House ID,Location,Area (sqft),Bedrooms,Bathrooms,Price (INR),Furnished,Parking Spaces,Age of House (years),Nearby Schools,Crime Rate,Transport Accessibility
H-1070,Hyderabad,2500.0,,2.0,7000000.0,Yes,3.0,14.0,2.0,,Poor
H-1071,Pune,1800.0,3.0,,10000000.0,No,,25.0,1.0,Medium,Average
H-1072,Bangalore,2500.0,,3.0,3000000.0,No,0.0,45.0,0.0,Medium,
H-1073,Bangalore,1500.0,2.0,2.0,15000000.0,No,2.0,10.0,3.0,Medium,
H-1074,Ahmedabad,2000.0,1.0,3.0,10000000.0,,1.0,12.0,3.0,Medium,
H-1075,Hyderabad,2000.0,,,15000000.0,No,3.0,44.0,1.0,,Average
H-1076,Chennai,1200.0,1.0,1.0,10000000.0,,,7.0,3.0,,
H-1077,Bangalore,1800.0,,3.0,,No,,,,High,
H-1078,Mumbai,1500.0,,1.0,3000000.0,,1.0,28.0,1.0,,Average
H-1079,Ahmedabad,2000.0,1.0,1.0,3000000.0,No,1.0,22.0,,Low,Excellent
H-1080,Mumbai,1500.0,1.0,,10000000.0,Yes,1.0,44.0,,Low,Average
H-1081,Delhi,1000.0,1.0,1.0,3000000.0,Yes,,18.0,3.0,Low,Average
H-1082,Chennai,1500.0,1.0,,3000000.0,Yes,0.0,7.0,4.0,High,Poor
H-1083,Bangalore,1500.0,1.0,3.0,15000000.0,No,,14.0,,Low,Average
H-1084,Ahmedabad,1200.0,4.0,3.0,10000000.0,No,,2.0,4.0,Medium,Poor
H-1085,Lucknow,1000.0,,2.0,15000000.0,Yes,,17.0,3.0,Low,
H-1086,Kolkata,800.0,3.0,1.0,10000000.0,Yes,,15.0,,High,Excellent
H-1087,Bangalore,1000.0,4.0,1.0,,,1.0,,4.0,,Good
H-1088,Kolkata,1200.0,4.0,2.0,5000000.0,Yes,2.0,,0.0,,Excellent
H-1089,Ahmedabad,1800.0,4.0,1.0,15000000.0,Yes,3.0,8.0,4.0,Medium,Poor
H-1090,Delhi,1800.0,3.0,3.0,10000000.0,,,31.0,2.0,Low,Average
H-1091,Ahmedabad,2500.0,3.0,2.0,7000000.0,,1.0,48.0,,Low,Poor
H-1092,Bangalore,2000.0,3.0,2.0,10000000.0,No,1.0,42.0,,Low,Excellent
H-1093,Pune,1500.0,2.0,,,Yes,1.0,6.0,3.0,Low,Good
H-1094,Jaipur,2500.0,2.0,1.0,5000000.0,,3.0,44.0,1.0,,Average
H-1095,Hyderabad,,4.0,2.0,5000000.0,Yes,0.0,37.0,2.0,Low,Average
H-1096,Bangalore,1200.0,,,15000000.0,No,1.0,5.0,3.0,High,Excellent
H-1097,Pune,1200.0,2.0,,5000000.0,Yes,3.0,13.0,,Medium,Good
H-1098,Hyderabad,800.0,1.0,,15000000.0,,1.0,36.0,4.0,,
H-1099,Delhi,,3.0,1.0,7000000.0,Yes,1.0,46.0,0.0,Low,
H-1100,Jaipur,,3.0,,7000000.0,No,3.0,28.0,4.0,,
